0.03909505333285779, 0.0534945372492075, 0.0
-0.1576381316408515, -0.07909697853028774, 0.5
-0.5648221842129715, -0.2038280675187707, 0.5
-0.7987490583327599, -0.23656350187957287, 0.5
-1.0341772048850544, -0.24342849664390087, 0.5
-1.2882640594034456, -0.22808004263788462, 0.5
-1.542379790742416, -0.22566506080329418, 0.5
-1.8120609439793043, -0.21212942618876696, 0.5
-2.064605279651005, -0.20417499216273427, 0.5
-2.3296176296425983, -0.19434506632387638, 0.5
-2.5852923775673844, -0.1919265748001635, 0.5
-2.845664801832754, -0.19873583409935236, 0.5
-3.0982503897394054, -0.20925776846706867, 0.5
-3.3321071416139603, -0.21058327099308372, 0.5
-3.5831460916087963, -0.22665159404277802, 0.5
-3.8139301891205832, -0.24830808024853468, 0.5
-4.046260928676929, -0.26441816333681345, 0.5
-4.2770285260048695, -0.27868408244103193, 0.5
-4.492205949150957, -0.29298480600118637, 0.5
-4.713590563507751, -0.2943381257355213, 0.5
-4.952136747480836, -0.30119606386870146, 0.5
-5.181312323955353, -0.3006843263283372, 0.5
-5.4354404342593625, -0.3038121610879898, 0.5
-5.6552701574983075, -0.3070165794342756, 0.5
-5.903174573380966, -0.31570124672725797, 0.5
-6.126147085044067, -0.3299845289438963, 0.5
-6.3740391266183, -0.33312626648694277, 0.5
-6.607904134434648, -0.3381469692103565, 0.5
-6.851143877662253, -0.35238497657701373, 0.5
-7.089677686686628, -0.3536999453790486, 0.5
-7.335973576817196, -0.34021638380363584, 0.5
-7.577580032928381, -0.32120034098625183, 0.5
-7.822341658989899, -0.31880608620122075, 0.5
-8.06551538372878, -0.30348183028399944, 0.5
-8.294657950347755, -0.2881889040581882, 0.5
-8.531595603679307, -0.2728785630315542, 0.5
-8.766953609359916, -0.2483335011638701, 0.5
-9.003887134720571, -0.23117550974711776, 0.5
-9.239298780041281, -0.23064975067973137, 0.5
-9.454447324562352, -0.23201688891276717, 0.5
-9.699217201385181, -0.2333178659901023, 0.5
-9.908142055966891, -0.24024184327572584, 0.5
-10.152870666759554, -0.2230664137750864, 0.5
-10.374234647897538, -0.2151814065873623, 0.5
-10.617400113202166, -0.1961618079803884, 0.5
-10.84965658193687, -0.17901421803981066, 0.5
-11.080354032514151, -0.1618701061233878, 0.5
-11.306378556706477, -0.14658407354727387, 0.5
-11.546454872004688, -0.14050489384680986, 0.5
-11.7724876513239, -0.1289141303859651, 0.5
-12.000112461159006, -0.1321009946987033, 0.5
-12.227704252582043, -0.12050673924386501, 0.5
-12.45998548186617, -0.11444494780153036, 0.5
-12.695376489253249, -0.10468090884387493, 0.5
-12.935436294355895, -0.09121113736182451, 0.5
-13.158351033867802, -0.07962730573490262, 0.5
-13.403104399156291, -0.07353763468563557, 0.5
-13.636944644269533, -0.06747233355417848, 0.5
-13.881710391084198, -0.06692556804046035, 0.5
-14.110873581084888, -0.06087070424109697, 0.5
-14.350982912525069, -0.06957257259637117, 0.5
-14.564593074901495, -0.08018128108233213, 0.5
-14.807853462349158, -0.10365728987380862, 0.5
-15.02927109610755, -0.11979149328544736, 0.5
-15.269425833539572, -0.14881737437099218, 0.5
-15.481501747155562, -0.17051538405939937, 0.5
-15.727909067936707, -0.20691788103431463, 0.5
-16.186297371517867, -0.222522655967623, 0.5
-16.63059672457166, -0.21229180227965117, 0.5
-17.08743426617002, -0.23159529780969024, 0.5
-17.288559911597986, -0.23668889328837395, 0.5
-17.563013046281412, -0.26563809160143137, 0.5
-18.018374137289356, -0.3218978182412684, 0.5
-18.483076954085846, -0.3725937050767243, 0.5
-18.899466745671816, -0.4307881142012775, 0.5
-19.12402719911188, -0.4580010958015919, 0.5
-19.36263119673822, -0.49072564020752907, 0.5
-19.582539370690938, -0.5290349000133574, 0.5
-19.813352412369568, -0.5636244919151068, 0.5
-20.042598181171343, -0.5945222820155323, 0.5
-20.281202187703457, -0.6272468050010502, 0.5
-20.507329921994824, -0.6581515511497855, 0.5
-20.749064352654386, -0.6964120138436556, 0.5
-20.983003695029765, -0.7346898880787194, 0.5
-21.19666342448909, -0.7674701292999089, 0.5
-21.424358442483936, -0.8020666507072747, 0.5
-21.62710505182622, -0.8348712674342096, 0.5
-21.85636321938364, -0.8713119351305068, 0.5
-22.289931149047334, -0.9424013551324606, 0.5
-22.725074616260827, -1.0208778316155076, 0.5
-23.15242713619955, -1.1012193481437862, 0.5
-23.584514519548975, -1.2074173474684358, 0.5
-24.005750729469582, -1.3413543128408492, 0.5
-24.41766174993245, -1.4882456413470209, 0.5
-24.818655526963994, -1.6333137033507228, 0.5
-25.208744452975225, -1.7821014202199876, 0.5
-25.60512314341031, -1.9548944970592856, 0.5
-26.006228458834812, -2.149848780594766, 0.5
-26.37930450658314, -2.3596468856558204, 0.5
-26.739912554621696, -2.5713204937055707, 0.5
-27.09432584460592, -2.8014844246208668, 0.5
-27.431610603176523, -3.04092486994341, 0.5
-27.726884491043165, -3.3174121868796647, 0.5
-27.981698263669387, -3.6272476138547063, 0.5
-28.197573770128656, -3.953798908740282, 0.5
-28.397904539946467, -4.300709084607661, 0.5
-28.588918385328725, -4.664268922060728, 0.5
-28.681309339415748, -4.846979628782719, 0.5
-28.778373223962262, -5.027832240797579, 0.5
-28.96313863346586, -5.385863091330975, 0.5
-29.05555025441572, -5.57781199272722, 0.5
-29.146382207167335, -5.760526180267334, 0.5
-29.22786418546457, -5.945108917541802, 0.5
-29.368993629701436, -6.310627897735685, 0.5
-29.483619771781377, -6.676206124946475, 0.5
-29.596699292131234, -7.047330752480775, 0.5
-29.659493714920245, -7.2411935036070645, 0.5
-29.717623477510642, -7.440609629265964, 0.5
-29.774198351602536, -7.641876877751201, 0.5
-29.832336377061438, -7.844988280907273, 0.5
-29.888919518794864, -8.049950808752328, 0.5
-29.934597789717373, -8.258633010555059, 0.5
-30.018105550901964, -8.651995523832738, 0.5
-30.07198782922933, -9.043576615862548, 0.5
-30.110308832256123, -9.448126037605107, 0.5
-30.127933032868896, -9.660566249862313, 0.5
-30.13776213908568, -9.873023888096213, 0.5
-30.14759124570992, -10.085481525864452, 0.5
-30.153131552506238, -10.471627739723772, 0.5
-30.163373694580514, -10.86884933244437, 0.5
-30.166941945790313, -11.07023507449776, 0.5
-30.170522585802246, -11.277163734659553, 0.5
-30.174115614732727, -11.48963531339541, 0.5
-30.17925940704299, -11.698408127296716, 0.5
-30.185953953361604, -11.90348217682913, 0.5
-30.1895263355691, -12.106715556699783, 0.5
-30.194661865301896, -12.311793092638254, 0.5
-30.195116206479724, -12.515033443458378, 0.5
-30.197129567095544, -12.718270307872444, 0.5
-30.198017597547732, -13.11551281157881, 0.5
-30.19223586039152, -13.318767104763538, 0.5
-30.18533292261418, -13.717874673195183, 0.5
-30.183107040880714, -14.116971785668284, 0.5
-30.175766282889526, -14.320229561533779, 0.5
-30.162635527318344, -14.723046349361539, 0.5
-30.144811184727587, -15.118483033962548, 0.5
-30.135911405144725, -15.321744294371456, 0.5
-30.131696945580188, -15.528690380044281, 0.5
-30.10764478315832, -15.927836283575743, 0.5
-30.0945181499701, -16.33250070968643, 0.5
-30.084059345535934, -16.53576545510441, 0.5
-30.073596412607003, -16.737182561773807, 0.5
-30.066255649900995, -16.940440335776657, 0.5
-30.051115655631293, -17.141867897938937, 0.5
-30.04066098196199, -17.346980282571167, 0.5
-30.027088267321233, -17.552099637221545, 0.5
-30.00615826586727, -17.953086209483445, 0.5
-29.992573158582672, -18.15266264602542, 0.5
-29.971634893561713, -18.54995393799618, 0.5
-29.96273923694389, -18.755062838084996, 0.5
-29.95228455698816, -18.960175221785903, 0.5
-29.917290321725886, -19.346412042155862, 0.5
-29.899032279092353, -19.54784657387063, 0.5
-29.87765619455604, -19.74928807420656, 0.5
-29.836438259109855, -20.141081753652543, 0.5
-29.7780710948864, -20.532913766801357, 0.5
-29.708774256985635, -20.917379619088024, 0.5
-29.64104469725862, -21.30553726386279, 0.5
-29.56551176472567, -21.690017052926123, 0.5
-29.4790574189974, -22.070825959090143, 0.5
-29.395733499142807, -22.457170811947435, 0.5
-29.296806971309707, -22.83800759539008, 0.5
-29.154170021647587, -23.193075004499406, 0.5
-28.981969478540123, -23.57407557964325, 0.5
-28.82217088266043, -23.923638398759067, 0.5
-28.648349343799055, -24.276927859988064, 0.5
-28.471389097103383, -24.620986089576036, 0.5
-28.370445058098994, -24.796738360542804, 0.5
-28.17628599674208, -25.118663243483752, 0.5
-27.972809963219333, -25.457237787079066, 0.5
-27.766191095521208, -25.784733458422124, 0.5
-27.55491166631691, -26.119630138389766, 0.5
-27.346721357258502, -26.441586365457624, 0.5
-27.12918929377338, -26.769106415566057, 0.5
-26.91788091347553, -27.09106960473582, 0.5
-26.70342556788819, -27.4001062810421, 0.5
-26.46399282210041, -27.694417589344084, 0.5
-26.227661587356124, -27.981331363786012, 0.5
-25.983531099569518, -28.26641491614282, 0.5
-25.72850395954447, -28.558913410641253, 0.5
-25.470338115410414, -28.842180671170354, 0.5
-25.33191963797435, -28.99214958259836, 0.5
-25.053469964012038, -29.268071569968015, 0.5
-24.7812646215898, -29.547674890607595, 0.5
-24.49972165026702, -29.834689667914063, 0.5
-24.213476818113122, -30.110629052389413, 0.5
-23.942805678234436, -30.379143028054386, 0.5
-23.63937027810607, -30.636644328013062, 0.5
-23.314046613522805, -30.866479799617082, 0.5
-22.97148697875673, -31.057553156279027, 0.5
-22.59923571354011, -31.21728282654658, 0.5
-22.212907814828213, -31.356719800271094, 0.5
-21.835938171076123, -31.497983497101814, 0.5
-21.448063614428975, -31.64296684321016, 0.5
-21.05234439286869, -31.765795920044184, 0.5
-20.66905605350621, -31.870120716746897, 0.5
-20.307573381171096, -31.965158531442285, 0.5
-19.933610264968593, -32.056528919842094, 0.5
-19.556491939292755, -32.131277507636696, 0.5
-19.18708615738433, -32.169055873993784, 0.5
-18.800485714396928, -32.1865485063754, 0.5
-18.426336807431653, -32.19477506168187, 0.5
-18.036605930596124, -32.20673171477392, 0.5
-17.64839279797161, -32.20020847348496, 0.5
-17.252368041488808, -32.18631207384169, 0.5
-16.928062450897414, -32.174103080295026, 0.5
-16.546068897179794, -32.160175304394215, 0.5
-16.1547047009808, -32.13887785561383, 0.5
-15.76489127142122, -32.113881627097726, 0.5
-15.375048953283112, -32.07595190871507, 0.5
-14.982084463408682, -32.03618150111288, 0.5
-14.59530653769616, -31.97422547126189, 0.5
-14.21165079169441, -31.914110103156418, 0.5
-13.817090145254042, -31.85771437594667, 0.5
-13.427140537882224, -31.771745952311903, 0.5
-13.035598895512521, -31.670999879948795, 0.5
-12.648759093368426, -31.58132918458432, 0.5
-12.251059789792635, -31.51570216100663, 0.5
-11.850275464472361, -31.46486320346594, 0.5
-11.468166395265143, -31.399201325606555, 0.5
-11.114115610020235, -31.331629117019475, 0.5
-10.714857304817997, -31.2660055141896, 0.5
-10.384195992024615, -31.200228686910123, 0.5
-9.978697483544238, -31.132771343924105, 0.5
-9.560714419989381, -31.05979892006144, 0.5
-9.14585353381699, -30.988667155150324, 0.5
-8.762177229160443, -30.9193133758381, 0.5
-8.419056141749024, -30.859107257798314, 0.5
-8.01977724331664, -30.784245347138494, 0.5
-7.6080303012277, -30.711258915718645, 0.5
-7.188467618892901, -30.629051675088704, 0.5
-6.815692120522726, -30.5541305327788, 0.5
-6.442949635151308, -30.49399049207568, 0.5
-6.026538025587797, -30.4265573550947, 0.5
-5.614811742445454, -30.362809038255364, 0.5
-5.215528760571033, -30.286099376622587, 0.5
-4.8380885983933695, -30.21673152083531, 0.5
-4.429451497795526, -30.140042714308947, 0.5
-4.036421125056222, -30.07070963969454, 0.5
-3.6870475068571977, -30.003126720897853, 0.5
-3.3002532360260375, -29.933779692277312, 0.5
-2.919690931797959, -29.86257108533755, 0.5
-2.5250726851518266, -29.78030795417726, 0.5
-2.108599257247988, -29.685160062275827, 0.5
-1.6905709404381923, -29.591863269917667, 0.5
-1.2756400511716492, -29.48932130355388, 0.5
-0.8669617584091611, -29.39415595540777, 0.5
-0.4458319233963266, -29.308256631717086, 0.5
-0.021555176412221044, -29.20943077467382, 0.5
0.3778019546880387, -29.09946337668225, 0.5
0.7211002794792876, -28.959808440413326, 0.5
1.0846947494428605, -28.807265259325504, 0.5
1.4030239534331486, -28.678640453144908, 0.5
1.7494485391071066, -28.535297163762152, 0.5
2.081920279248152, -28.356817389838398, 0.5
2.39733350003371, -28.13765125721693, 0.5
2.714466572215315, -27.846430654171854, 0.5
3.023862252186518, -27.52932568732649, 0.5
3.3192225950188003, -27.214037032797933, 0.5
3.609930598118808, -26.88765209307894, 0.5
3.889733678486664, -26.557547505944967, 0.5
4.171112255135085, -26.220055834390223, 0.5
4.475909128785133, -25.86783523252234, 0.5
4.754177870519925, -25.526641304139048, 0.5
5.0121958097442985, -25.178011577110738, 0.5
5.221912934735883, -24.816340498626232, 0.5
5.434785200282931, -24.43804761953652, 0.5
5.6383033221936785, -24.05973385926336, 0.5
5.844951841805596, -23.675884135533124, 0.5
6.029790544125717, -23.284595134668052, 0.5
6.223983355856035, -22.893327008001506, 0.5
6.405642134195659, -22.529745636042207, 0.5
6.60912719235057, -22.166212970856577, 0.5
6.7829702192684636, -21.811852391343564, 0.5
6.961568643455394, -21.422397097572684, 0.5
7.161976850766223, -21.04038106650114, 0.5
7.3639646777301095, -20.64913031226024, 0.5
7.55191718210699, -20.259695881977677, 0.5
7.752350082970224, -19.86659400211647, 0.5
7.940286064462271, -19.48455012170598, 0.5
8.154717132914811, -19.106260661035776, 0.5
8.356647159787826, -18.74087684089318, 0.5
8.56794778391486, -18.3681233311072, 0.5
8.77301643654937, -17.99350826209411, 0.5
8.996764457551762, -17.631868411786854, 0.5
9.226740292098839, -17.273937752470374, 0.5
9.458287501416635, -16.910467648413032, 0.5
9.691406082478352, -16.541458098217845, 0.5
9.927630317630246, -16.177998419385403, 0.5
10.156059438246302, -15.814521339721978, 0.5
10.382896537601482, -15.465821892023087, 0.5
10.605081297981087, -15.106026167050004, 0.5
10.816340535879135, -14.751749003306031, 0.5
11.032272695098072, -14.399329911917448, 0.5
11.241964637825731, -14.04874453926459, 0.5
11.448517911252566, -13.70739040337503, 0.5
11.65041472692974, -13.356787628959864, 0.5
11.853866425342858, -13.00803597131744, 0.5
12.062007535190787, -12.653751822654158, 0.5
12.267022346553858, -12.303155993111432, 0.5
12.467360083130188, -11.952549723908305, 0.5
12.664563280006405, -11.609327051788568, 0.5
12.87268784234766, -11.262433444149792, 0.5
13.07146239746362, -10.913671323563904, 0.5
13.267106533749029, -10.570445160381496, 0.5
13.459640862827655, -10.223516758531332, 0.5
13.649061260279268, -9.874733755365014, 0.5
13.836914383631665, -9.52964255027473, 0.5
14.029444548126776, -9.184561775997281, 0.5
14.129621601023246, -9.005563345272094, 0.5
14.32062982727075, -8.643850331194699, 0.5
14.510058410814963, -8.291372031904757, 0.5
14.713509905152023, -7.942620310932398, 0.5
14.82148202409735, -7.763639263343066, 0.5
14.924760600260925, -7.592038338072598, 0.5
15.042111557093449, -7.401992317754775, 0.5
15.259614788403269, -7.044033691287041, 0.5
15.475538381142542, -6.695309778209776, 0.5
15.686797264032066, -6.341032508760691, 0.5
15.894933975709137, -5.988595917355269, 0.5
16.001326427445747, -5.81884957710281, 0.5
16.117085350619163, -5.643581181764603, 0.5
16.343901399930473, -5.304119792766869, 0.5
16.469022666162346, -5.125176982022822, 0.5
16.58631998306373, -4.9591502589173615, 0.5
16.720791225670837, -4.782075950875878, 0.5
16.8474302784889, -4.621613007504493, 0.5
16.986570323177148, -4.448244409170002, 0.5
17.122559354524128, -4.28964996850118, 0.5
17.274113835650496, -4.1421761410310864, 0.5
17.427227328007575, -3.994705789256841, 0.5
17.578785921505187, -3.84538431558758, 0.5
17.730377479456365, -3.6812817249447107, 0.5
17.899056409369223, -3.544931978918612, 0.5
18.063033554935828, -3.4196576341055334, 0.5
18.241058343206532, -3.2870240258052945, 0.5
18.570563386019785, -3.0401740791276097, 0.5
18.729863458604086, -2.9148892909288406, 0.5
18.90321117278654, -2.7822452383115888, 0.5
19.240544242726173, -2.5206315401010215, 0.5
19.560761063010432, -2.24419846246019, 0.5
