0.03909505333285779, 0.0534945372492075, 0.0
19.887197454634588, -1.9751698421314359, 0.5
20.229236370592844, -1.7006330653093755, 0.5
20.561904673289973, -1.4334659716114402, 0.5
20.894544114591554, -1.17923234263435, 0.5
21.234937418892514, -0.9434924838133156, 0.5
21.579929466242902, -0.742868194822222, 0.5
21.96544771589106, -0.5460295747034252, 0.5
22.366523158038035, -0.3640068247914314, 0.5
22.748779125278816, -0.23182860482484102, 0.5
23.138859012222383, -0.08673427579924464, 0.5
23.533657140797004, 0.07682603318244219, 0.5
23.90816330863163, 0.22934571700170636, 0.5
24.301348834182136, 0.3688902189023793, 0.5
24.705418629047927, 0.4954769229516387, 0.5
25.11101034807507, 0.6054314128123224, 0.5
25.518086918222252, 0.6821249308995903, 0.5
25.94536478864029, 0.7292110398411751, 0.5
26.37418107315898, 0.7670554942451417, 0.5
26.813898116059136, 0.7993327151052654, 0.5
27.252072617295198, 0.8390039894729853, 0.5
27.669992246490438, 0.8842633911408484, 0.5
27.872693334298674, 0.8967449842020869, 0.5
28.092543613980524, 0.9091883469372988, 0.5
28.2952446982963, 0.9216699483804405, 0.5
28.515107332612388, 0.9396562380716205, 0.5
28.730280556250364, 0.9521100432612002, 0.5
28.9454702566145, 0.9719544099643826, 0.5
29.1606434789137, 0.9844082244671881, 0.5
29.366474954760633, 1.0024258140474558, 0.5
29.58788012561854, 1.0130180944688618, 0.5
29.80462472088402, 1.0310113648883998, 0.5
30.032270078663714, 1.0434373919852078, 0.5
30.23651370080188, 1.0485250013880432, 0.5
30.457918869506102, 1.0591172985732555, 0.5
30.67309208540246, 1.0715711456723511, 0.5
30.888277662335895, 1.0895679155364633, 0.5
31.11434752191417, 1.094606884289533, 0.5
31.51974555972265, 1.117722577881068, 0.5
31.720867026015185, 1.120969528798014, 0.5
31.93134671432199, 1.1260432698763907, 0.5
32.14025502902223, 1.1255775731988251, 0.5
32.35851332836319, 1.1232433877885342, 0.5
32.568955946015194, 1.111688387580216, 0.5
32.77940680604661, 1.1038286718539894, 0.5
33.000766666198615, 1.0940969921648502, 0.5
33.21431496401783, 1.07699213642627, 0.5
33.63672215945553, 1.0372499451041222, 0.5
34.06217326200567, 0.9642433100380003, 0.5
34.47199713339796, 0.8746426859870553, 0.5
34.669901730609126, 0.8335532979108393, 0.5
34.88028670416679, 0.7961313929408789, 0.5
35.25105279189302, 0.6696648839861155, 0.5
35.44886267988477, 0.5860798009671271, 0.5
35.635759447468445, 0.5025190454907715, 0.5
35.99702732387232, 0.3114060293883085, 0.5
36.17296156397788, 0.20569793228060007, 0.5
36.35667030746117, 0.09073426807299256, 0.5
36.54037493735086, -0.026077033020555973, 0.5
36.73343367612688, -0.14290917851030827, 0.5
36.92027693649288, -0.2504892232827842, 0.5
37.08840375568252, -0.36172284837812185, 0.5
37.264292726293206, -0.4877549600787461, 0.5
37.41990623594029, -0.61743717873469, 0.5
37.583286015782505, -0.7600702452473342, 0.5
37.727941116609145, -0.9100521737709641, 0.5
37.8741634770995, -1.0563422949053347, 0.5
38.02194073953433, -1.204483529087156, 0.5
38.180635247321334, -1.3508014394901693, 0.5
38.46523961547064, -1.6636883304454386, 0.5
38.73893499514088, -1.9747032523155212, 0.5
38.99081649322761, -2.280126607976854, 0.5
39.116738719749264, -2.4411526611074805, 0.5
39.24265271559125, -2.6058739931322634, 0.5
39.379467488557566, -2.776162560097873, 0.5
39.513155998138245, -2.950139455497265, 0.5
39.632842170191, -3.111151604447514, 0.5
39.764963433903176, -3.288820302579552, 0.5
39.88151510921307, -3.4572160593234003, 0.5
40.00584952667123, -3.6311721028760076, 0.5
40.12083807494491, -3.8014120226725936, 0.5
40.23892407718813, -3.980897085275501, 0.5
40.347672444127966, -4.152970745693892, 0.5
40.45796336437343, -4.332438436336815, 0.5
40.56046331510879, -4.510041115805507, 0.5
40.67073365760734, -4.698747002054006, 0.5
40.7778736166656, -4.892988856416196, 0.5
40.889674166275654, -5.094631691928953, 0.5
40.99213296221569, -5.29071076028049, 0.5
41.096138429420535, -5.49233622290194, 0.5
41.19701763021294, -5.697650013957173, 0.5
41.29011409456143, -5.897403516806662, 0.5
41.387871147540864, -6.104557998478413, 0.5
41.47784546588082, -6.306152192875743, 0.5
41.56470998493023, -6.5040441560558975, 0.5
41.64066961215576, -6.698216523975134, 0.5
41.71662100619869, -6.896084171719849, 0.5
41.78787888243096, -7.101331952959299, 0.5
41.85446382284863, -7.304721673950553, 0.5
41.91946504381485, -7.519193757325411, 0.5
41.978209611203056, -7.742890143766999, 0.5
42.033836141519714, -7.966579582542181, 0.5
42.08010856457986, -8.190248177852482, 0.5
42.11545962258242, -8.417587735224515, 0.5
42.13833441521274, -8.646747142076492, 0.5
42.164327246602625, -8.875913496594876, 0.5
42.17009400500683, -9.086558296810836, 0.5
42.174227639392484, -9.33045713417232, 0.5
42.15036480053095, -9.544731211382896, 0.5
42.12956648203544, -9.783031551167369, 0.5
42.10410757298814, -10.01393091166392, 0.5
42.0802159155719, -10.241138466168195, 0.5
42.05010464822408, -10.46094156615436, 0.5
42.024666317680385, -10.682602728717029, 0.5
41.98987799050519, -10.902395407203585, 0.5
41.95509789313655, -11.118492806795985, 0.5
41.924990739848, -11.336448268499225, 0.5
41.894908281741664, -11.543317891191691, 0.5
41.86482994176913, -11.748339876532555, 0.5
41.83475160051603, -11.953361860476434, 0.5
41.804685606388375, -12.152840924914926, 0.5
41.780839223298244, -12.35972444480285, 0.5
41.75540500151692, -12.579537965357304, 0.5
41.726860971190035, -12.795649258419871, 0.5
41.695211253885645, -13.006210687570274, 0.5
41.66667545738164, -13.218626700807363, 0.5
41.63969867915148, -13.4310461897403, 0.5
41.61583170515951, -13.647167904302478, 0.5
41.59352786664385, -13.861445454414934, 0.5
41.57279127830407, -14.072031198069453, 0.5
41.552058808505535, -14.280769302975386, 0.5
41.53287712368183, -14.493206160608679, 0.5
41.516809360531624, -14.707497604656965, 0.5
41.49917022616137, -14.927328493911773, 0.5
41.481551673437934, -15.137921183835715, 0.5
41.462374104885384, -15.348510401789099, 0.5
41.447873590455856, -15.559110041707754, 0.5
41.43492798070656, -15.771560791414231, 0.5
41.42355785827385, -15.976624459959567, 0.5
41.41062048153253, -16.185379932634532, 0.5
41.39923800731776, -16.395986520219594, 0.5
41.384749843447935, -16.601043239235878, 0.5
41.37335501500638, -16.817192742601037, 0.5
41.357295479101595, -17.027788907755166, 0.5
41.34435398277128, -17.23839201917872, 0.5
41.32985758280847, -17.44714401755482, 0.5
41.31535294826608, -17.65959129529074, 0.5
41.29617125244113, -17.87202815199271, 0.5
41.27699778985698, -18.0807697288692, 0.5
41.25314314622665, -18.291348522529006, 0.5
41.22460732603213, -18.503764534834772, 0.5
41.18828463682439, -18.712467897683382, 0.5
41.145725864567794, -18.92115736519918, 0.5
41.09849002683768, -19.129836411215365, 0.5
41.04970752017107, -19.332969064824283, 0.5
40.99624383065384, -19.53793893614784, 0.5
40.94278014131123, -19.742908806540072, 0.5
40.886198406340554, -19.947871726937592, 0.5
40.828074116725475, -20.145440618507564, 0.5
40.765268648276106, -20.344846724066883, 0.5
40.70246729202336, -20.5424051922746, 0.5
40.633425735810306, -20.741797402501106, 0.5
40.56282515375642, -20.941186138428748, 0.5
40.48445005319081, -21.131319305393845, 0.5
40.4045200436376, -21.319601357914507, 0.5
40.24155432777479, -21.690615597646683, 0.5
40.15850626741303, -21.87889069970697, 0.5
40.073890948609915, -22.070857607293874, 0.5
39.98927562654717, -22.2628245158121, 0.5
39.90465618396411, -22.456639061216265, 0.5
39.8200408553821, -22.64860596647486, 0.5
39.73855591978645, -22.835036900360137, 0.5
39.658625882468186, -23.023318948224187, 0.5
39.58025486563565, -23.211604467593133, 0.5
39.498757566616405, -23.40357831865549, 0.5
39.41881516826106, -23.59740328323096, 0.5
39.338876886467915, -23.789380606263876, 0.5
39.25426565302769, -23.97949986765161, 0.5
39.16965441638604, -24.169619127642363, 0.5
39.07724807021441, -24.35972101520747, 0.5
38.98172779532615, -24.547968314494938, 0.5
38.88154692261014, -24.728814631700516, 0.5
38.779798789997585, -24.913352753035724, 0.5
38.67805889091687, -25.094195595011115, 0.5
38.570082900172565, -25.275024537928402, 0.5
38.45432414847892, -25.450293189380318, 0.5
38.33701049350202, -25.623710725922137, 0.5
38.211909957404714, -25.79341560974717, 0.5
38.08837255841354, -25.96127632819116, 0.5
37.95082043186994, -26.12171521736309, 0.5
37.824189686973114, -26.278483144938946, 0.5
37.6788547943579, -26.433361739851534, 0.5
37.54288226459175, -26.584565900731832, 0.5
37.39132774970494, -26.732040035072714, 0.5
37.246013432275504, -26.877680425532162, 0.5
37.08821870404063, -27.02698829676956, 0.5
36.94134947628481, -27.17077756859362, 0.5
36.786697486706544, -27.309006547555327, 0.5
36.632045495149214, -27.447235522791743, 0.5
36.474271335522644, -27.587305186782032, 0.5
36.17120341787813, -27.863777027931064, 0.5
35.86189939349424, -28.140234957449138, 0.5
35.54790593194775, -28.422225371468812, 0.5
35.230802647187375, -28.700513548683375, 0.5
34.92306582618039, -28.97327964566648, 0.5
34.61688801494893, -29.246049207635224, 0.5
34.26240109151695, -29.509472839999944, 0.5
33.892447476275265, -29.717432525008917, 0.5
33.497594796237536, -29.90501255961135, 0.5
33.09497581742471, -30.079641725402325, 0.5
32.69237329857424, -30.24688031943515, 0.5
32.32406925718533, -30.414195351302624, 0.5
31.952659514849074, -30.57596050063148, 0.5
31.57497248094296, -30.756188130006194, 0.5
31.184817376022693, -30.934540301561356, 0.5
30.780680480762385, -31.090689504984766, 0.5
30.387493802583776, -31.23023426439613, 0.5
30.025479322473984, -31.37354380171746, 0.5
29.638532828481402, -31.511254792567343, 0.5
29.251709900214337, -31.593536587432027, 0.5
28.84474325523479, -31.62034399760887, 0.5
28.44861561374273, -31.680433231871575, 0.5
28.044721693673637, -31.727571594063193, 0.5
27.65177388052689, -31.759953157044947, 0.5
27.257283520535566, -31.784940669778734, 0.5
26.854993928980548, -31.811758425086737, 0.5
26.43872668739641, -31.81452556559816, 0.5
26.01170696155168, -31.745210414752364, 0.5
25.662642485054675, -31.67422142252326, 0.5
25.252784376963973, -31.599401560612023, 0.5
24.850725509342737, -31.522751423995942, 0.5
24.458008419489488, -31.451665048953146, 0.5
24.0621897711535, -31.37318114656955, 0.5
23.68355333956424, -31.279954355675727, 0.5
23.305057006364223, -31.123907808214426, 0.5
22.90006966452347, -30.962259222287685, 0.5
22.509138261782937, -30.78955607721582, 0.5
22.105755294905975, -30.60758690163493, 0.5
21.716391183435917, -30.43119192030281, 0.5
21.35352634009905, -30.256703672464937, 0.5
21.004746281483676, -30.058227391913533, 0.5
20.654485510487575, -29.824642470572144, 0.5
20.333895626594312, -29.56895192991942, 0.5
20.021109111548867, -29.30958348652348, 0.5
19.73790282109985, -29.068757495377213, 0.5
19.439159900823142, -28.80387741094455, 0.5
19.103103495959658, -28.49272287124768, 0.5
18.782620846293867, -28.188993653748184, 0.5
18.485441119002644, -27.922269376460463, 0.5
18.16647631570231, -27.637020009104162, 0.5
17.849124130269047, -27.327754797879606, 0.5
17.559867328905966, -27.00377105548978, 0.5
17.27216132293688, -26.683486060705036, 0.5
16.973505090747494, -26.37980546988547, 0.5
16.670175936305895, -26.074266796931624, 0.5
16.369981327850837, -25.761344510596246, 0.5
16.077577723946888, -25.45028724661097, 0.5
15.77739551855484, -25.131822024472058, 0.5
15.483420567703433, -24.826304180081934, 0.5
15.189445632626303, -24.520786327775568, 0.5
14.907922278682236, -24.22453448921442, 0.5
14.596831121947616, -23.904197244439274, 0.5
14.296649011434056, -23.585731975268573, 0.5
14.011991180479527, -23.29686371050775, 0.5
13.739863242197316, -22.982156311161816, 0.5
13.455320866254624, -22.641554126050323, 0.5
13.194176188670099, -22.295461186673492, 0.5
12.965783337538596, -21.94389836722985, 0.5
12.760800549353007, -21.58130188053474, 0.5
12.546496630471665, -21.203903404064476, 0.5
12.3867708229227, -20.821083748247474, 0.5
12.30767300457228, -20.63614239729941, 0.5
12.220833677391056, -20.427164340391755, 0.5
12.132414721127134, -20.227421001065522, 0.5
12.047126179386396, -20.022141698282212, 0.5
11.952467025606893, -19.824232082348317, 0.5
11.865623590769246, -19.61710166139528, 0.5
11.766307995596435, -19.409943409264088, 0.5
11.693475139967632, -19.212082491256297, 0.5
11.608194861386437, -19.00310790585354, 0.5
11.543148868891876, -18.80895965732634, 0.5
11.454779411957134, -18.587044636253268, 0.5
11.386603019258473, -18.39843234885484, 0.5
11.28887532511726, -18.178344095125794, 0.5
11.121403986704536, -17.77333534974605, 0.5
10.947684211016167, -17.373855605721474, 0.5
10.780208775424398, -16.97069449396804, 0.5
10.617398047994357, -16.57308673299849, 0.5
10.449935008015018, -16.164382696151733, 0.5
10.28247198445024, -15.75567865697667, 0.5
10.110340158629697, -15.343268898781389, 0.5
9.944382585934363, -14.958587644156069, 0.5
9.778453884238843, -14.560972911771387, 0.5
9.623401229793672, -14.180011282209307, 0.5
9.474572297069244, -13.804606484249234, 0.5
9.32105806877371, -13.432886527385563, 0.5
9.16751087049488, -13.07594768377021, 0.5
9.010858011257369, -12.713458962272853, 0.5
8.848006196087226, -12.334327562712133, 0.5
8.682040475599933, -11.95334156556055, 0.5
8.51605827792082, -11.579746122471988, 0.5
8.359421959496103, -11.209866829682142, 0.5
8.193439786729869, -10.836271381471306, 0.5
8.02586974267615, -10.475605926010758, 0.5
7.856740694260225, -10.114936989732087, 0.5
7.681387949967757, -9.748711214400828, 0.5
7.506035218713805, -9.38248543580994, 0.5
7.321299526316579, -9.029172255191952, 0.5
7.139686005888507, -8.674018389545381, 0.5
6.954946214274969, -8.322552841622382, 0.5
6.7639662400470115, -7.972921011503786, 0.5
6.664589018851984, -7.793477297760546, 0.5
6.5683215916506015, -7.617735822219402, 0.5
6.473621433484368, -7.438302544411272, 0.5
6.37579911807552, -7.260709946043789, 0.5
6.279544071934652, -7.079425546806306, 0.5
6.178603728942107, -6.901825988665223, 0.5
5.973596765019465, -6.550315188243985, 0.5
5.86797937535448, -6.3727051871828735, 0.5
5.763921007863246, -6.195098665077239, 0.5
5.659870891540777, -6.013796863146126, 0.5
5.554241142235696, -5.841729777865112, 0.5
5.445501607377082, -5.6659604529850185, 0.5
5.333644039812498, -5.49018416646868, 0.5
5.223345494479872, -5.31441135937348, 0.5
5.111479687329847, -5.142330351751298, 0.5
4.892392148845829, -4.8129598852247, 0.5
4.679536573763471, -4.485450972802937, 0.5
4.564552749332506, -4.3133629988878965, 0.5
4.444904246425722, -4.135721663944423, 0.5
4.328353164251894, -3.96732548577711, 0.5
4.204035863571335, -3.785978430416435, 0.5
4.084375001664739, -3.6138800107873976, 0.5
3.9584904415532947, -3.43622475117445, 0.5
3.8279288345365785, -3.258559053298086, 0.5
3.700472895987332, -3.0864432295784354, 0.5
3.577689891506452, -2.9161854833364487, 0.5
3.4455692804185674, -2.7385162976570427, 0.5
3.3290058596176095, -2.5756630254909396, 0.5
3.2046597260050476, -2.40724943485111, 0.5
2.9684231145656668, -2.077840644400567, 0.5
2.715053823427297, -1.7410030108876526, 0.5
2.590699462336488, -1.576284690760076, 0.5
2.4554608517792076, -1.3986085313372314, 0.5
2.329547481785994, -1.2338867280632257, 0.5
2.1927457362762652, -1.0580547251738608, 0.5
2.063714339863509, -0.8933259579353034, 0.5
1.9269084818661213, -0.7193415905348957, 0.45060579241309856
1.8025582713307813, -0.552775620482862, 3.051850947599719e-05
1.6641975296079181, -0.3769401293247938, 3.051850947599719e-05
1.4263318874291144, -0.07893769349902868, 3.051850947599719e-05
1.2864038902916946, 0.09320600377395749, 0.03955198828089236
1.124732147436589, 0.3023512177169323, 0.19370097964415417
0.967700342531316, 0.49485723907127976, 0.16602069154942473
0.8168757385574281, 0.6744158626534045, 0.16602069154942473
0.6722707132576033, 0.846570007968694, 0.20160527359843744
0.5260406790766865, 0.9891654062084854, 0.173940244758446
0.3423653643694706, 1.1189108565449715, 3.051850947599719e-05
