-0.060649084742181, 0.0684983916580677, 3.051850947599719e-05
-0.2668188813258894, -0.10102506214752793, 0.5
-0.4588832831941545, -0.2373223202303052, 0.5
-0.747503676742781, -0.3272128072567284, 0.5
-1.0904793416848406, -0.32275185640901327, 0.5
-1.4115957599133253, -0.3035585028119385, 0.5
-1.7311572840553708, -0.2862162576057017, 0.5
-2.0631579502369277, -0.2540650423616171, 0.5
-2.2704825663240626, -0.24251629645004869, 0.5
-2.593170372536406, -0.22886234195902944, 0.5
-2.9127690176246688, -0.22814881522208452, 0.5
-3.2463616942986846, -0.2107751965522766, 0.5
-3.5550348392571323, -0.20454309461638331, 0.4861751152073733
-3.8403763452079147, -0.22238251101225615, 0.4861751152073733
-4.145976832543965, -0.2364813876338303, 0.5
-4.450034804234747, -0.25797429494559765, 0.5
-4.747893832158297, -0.2961098733358085, 0.5
-5.048862649535295, -0.330543200019747, 0.5
-5.348235322046094, -0.34835124388337135, 0.5
-5.666303832374979, -0.3605745853856206, 0.5
-5.990616665862035, -0.3764792727306485, 0.5
-6.2931156261474825, -0.39797560311853886, 0.5
-6.6018341585295275, -0.4120674426667392, 0.5
-6.902790606662165, -0.4409577935002744, 0.5
-7.202188041177578, -0.4698516200296581, 0.5
-7.512490350345615, -0.4950257861055434, 0.5
-7.832155019859783, -0.5238743340596557, 0.5
-8.159623032261152, -0.5564007423818111, 0.5
-8.483964759216178, -0.5852388232015073, 0.5
-8.80049489455996, -0.6067037447355688, 0.5
-9.095223536656704, -0.6393032348714769, 0.5
-9.413353955373168, -0.679241050966084, 0.5
-9.734614791290369, -0.7247148100286722, 0.5
-10.054324865108356, -0.77388732181862, 0.5
-10.372488303517457, -0.8286062232218683, 0.5
-10.675053314073011, -0.8796646543778479, 0.5
-10.97133273811778, -0.9085653275251389, 0.5
-11.284765484684613, -0.9392753294669092, 0.5
-11.601266751706135, -0.9478066833689809, 0.5
-11.925558982009534, -0.9544729795306921, 0.5
-12.238958721514791, -0.9704018337652087, 0.5
-12.552354332874529, -0.984483040869236, 0.5
-12.854836824873928, -0.9985886127687991, 0.5
-13.179157944163308, -1.0181883443146944, 0.5
-13.514388065377716, -1.035916046705097, 0.5
-13.826216411369387, -1.0463054166175425, 0.5
-14.152092427539174, -1.06405399274081, 0.5
-14.460819248168264, -1.0818408662453294, 0.5
-14.786687012354378, -1.0958941406570375, 0.5
-15.120341612375341, -1.1062347148545086, 0.5
-15.443074833252467, -1.1129043754190207, 0.5
-15.76582456426695, -1.1269645849242806, 0.5
-16.09170058707241, -1.1447130958549678, 0.5
-16.384812467556912, -1.151448898948729, 0.5
-16.71222274476895, -1.1581080700270832, 0.5
-16.958559961349238, -1.163100701291114, 0.5
-17.268845808692276, -1.1808840022422373, 0.5
-17.580690675182268, -1.1986638116650283, 0.5
-17.792770777305122, -1.2222094414755702, 0.5
-18.096874218666926, -1.2640259638428688, 0.5
-18.39322797767818, -1.3261839263141155, 0.5
-18.69429594837129, -1.404960188549012, 0.5
-19.007864963728935, -1.4966420512646437, 0.5
-19.294918295228854, -1.5828402014449239, 0.5
-19.610025696922094, -1.6652803653851151, 0.5
-19.900238356611226, -1.7699479274451733, 0.5
-20.203001603425946, -1.9096927656792104, 0.5
-20.479236779850908, -2.0384109751321375, 0.5
-20.75859825871885, -2.170817489270121, 0.5
-21.04733449331252, -2.31244129082188, 0.5
-21.329830537666567, -2.4522313801571727, 0.5
-21.59051685029408, -2.5994607899338007, 0.5
-21.855917379783932, -2.763308497145772, 0.5
-22.11509835976176, -2.934560691472143, 0.5
-22.364908724848647, -3.0984432226978242, 0.5
-22.631888942443766, -3.2715256232768297, 0.5
-22.897343183518387, -3.4593926179222763, 0.5
-23.154965181602165, -3.6306482683867216, 0.5
-23.40480448596645, -3.8074642489664257, 0.5
-23.657761833630502, -3.984273257199675, 0.5
-23.906050393125042, -4.164787989575416, 0.5
-24.141850298387, -4.337940028402954, 0.5
-24.385474209790118, -4.524008119478822, 0.5
-24.621290648414288, -4.704550704918802, 0.5
-24.861780022038147, -4.883235192392021, 0.5
-25.09291942237178, -5.063788220752031, 0.5
-25.286729096493218, -5.283225293271244, 0.5
-25.475886501255445, -5.513758651912212, 0.5
-25.661917618941516, -5.740603697486222, 0.5
-25.791848846361972, -5.9786600093357265, 0.5
-25.928102872800082, -6.255502812098712, 0.5
-26.05186410533497, -6.52313529048115, 0.5
-26.117925133788958, -6.783506128471345, 0.5
-26.157540653948672, -7.069803151767701, 0.5
-26.20182910602307, -7.354242084082216, 0.5
-26.236788220820017, -7.649787758477032, 0.5
-26.276350068103056, -7.9120654673315585, 0.5
-26.3065908360295, -8.189145199023187, 0.5
-26.338382365880534, -8.462526166345924, 0.5
-26.371732916508336, -8.73590364959091, 0.5
-26.403540969709866, -9.016675174701959, 0.5
-26.43379413249204, -9.299297824501991, 0.5
-26.45626458892366, -9.58748081419617, 0.5
-26.48496699432144, -9.873802225105464, 0.5
-26.5152366819093, -10.16381543315947, 0.5
-26.540812792954966, -10.446448533330113, 0.5
-26.569535850198008, -10.742008144035935, 0.5
-26.590422517387196, -11.01910877879709, 0.5
-26.608207664394286, -11.303606941830367, 0.5
-26.626001073629595, -11.591800382826477, 0.5
-26.643777963647153, -11.872603265102953, 0.5
-26.65064997598529, -12.157125818543136, 0.5
-26.67155729525257, -12.44346465030685, 0.5
-26.718951433489565, -12.722353691700846, 0.5
-26.775707954366226, -13.004917103331536, 0.5
-26.82935469521908, -13.291182761546224, 0.5
-26.889225132588763, -13.571891566272825, 0.5
-26.944426770147402, -13.856306101195514, 0.5
-27.005860363540705, -14.138859055936337, 0.5
-27.068848850845825, -14.419560890644789, 0.5
-27.134971897525247, -14.707646312657744, 0.5
-27.20107017311966, -14.984645893797278, 0.5
-27.27342104871059, -15.269022098742425, 0.5
-27.34731856227154, -15.547851897776127, 0.5
-27.42275857948698, -15.819287654943764, 0.5
-27.49508056259947, -16.09073037840426, 0.5
-27.569002865988296, -16.38064601412043, 0.5
-27.64757745701354, -16.659465357661247, 0.5
-27.72926183155505, -16.934582451358438, 0.5
-27.807815783133265, -17.20416359603405, 0.5
-27.884823107451666, -17.479291142895818, 0.5
-27.96652814594563, -17.763646432664245, 0.5
-28.046636998886243, -18.03137645078823, 0.5
-28.12675411789678, -18.30280174734071, 0.5
-28.1959704857436, -18.579794354736805, 0.5
-28.254294358717743, -18.866049549076706, 0.5
-28.303247593925335, -19.144935094751418, 0.5
-28.34597300569294, -19.4275298579596, 0.5
-28.38558037817711, -19.710131589323282, 0.5
-28.390889293223154, -19.992809982970357, 0.5
-28.36183367203921, -20.246002805419266, 0.5
-28.295402841002215, -20.51775565603748, 0.5
-28.197775069449563, -20.7821876402013, 0.5
-28.093907076341566, -21.04478592099622, 0.5
-27.99002668855246, -21.301841281354427, 0.5
-27.87676738819573, -21.547831713221967, 0.5
-27.765087753883563, -21.803056854754686, 0.5
-27.64714312396245, -22.045362457167357, 0.5
-27.526109348109458, -22.300608503632247, 0.5
-27.401949266553856, -22.5521662379615, 0.5
-27.266859511146322, -22.796357803978026, 0.5
-27.131761490018107, -23.036854090169072, 0.5
-26.99354954890441, -23.2792049809359, 0.5
-26.850644016405568, -23.514175765682012, 0.5
-26.703044897236396, -23.741766443941742, 0.5
-26.558584461337887, -23.97858834732324, 0.5
-26.40943043626612, -24.208030144218355, 0.5
-26.26030530728167, -24.45040541468188, 0.5
-26.10961289308034, -24.689088888466358, 0.5
-25.958899822668172, -24.918534162454307, 0.5
-25.79728185426211, -25.15169910294935, 0.5
-25.643458984442987, -25.384846619330347, 0.5
-25.472466224222444, -25.608794261235744, 0.5
-25.31238660647068, -25.83271751133725, 0.5
-25.152315242099576, -26.060336037538946, 0.5
-24.98913408239605, -26.291656809393317, 0.5
-24.827507810201496, -26.521126454230398, 0.5
-24.66116730083013, -26.73397779278457, 0.5
-24.496381679549813, -26.944978004321456, 0.5
-24.32225017476594, -27.15969439642504, 0.5
-24.148122793703806, -27.37625842448324, 0.5
-23.967730411794037, -27.579902910161763, 0.5
-23.78264444298111, -27.776167284231633, 0.5
-23.581951727566775, -27.965075937565416, 0.5
-23.370333462837152, -28.148466053418815, 0.5
-23.147752489720006, -28.30970887839794, 0.5
-22.915796732355375, -28.461734401993454, 0.5
-22.682269559649285, -28.608220485970378, 0.5
-22.43309435417177, -28.7288744491525, 0.5
-22.173005989054218, -28.849552790634334, 0.5
-21.923818385752384, -28.964663822669536, 0.5
-21.66993720055325, -29.072394740302116, 0.5
-21.406693614146207, -29.17645127279684, 0.5
-21.141882745549083, -29.276816004887223, 0.5
-20.873920797836035, -29.362406579311937, 0.5
-20.61845166835701, -29.457207476254553, 0.5
-20.350485583010595, -29.540950396563858, 0.5
-20.090310479397886, -29.62282825494185, 0.5
-19.836359076783992, -29.69914925377816, 0.5
-19.569931362755597, -29.773650472518057, 0.5
-19.30660517513752, -29.84075415926054, 0.5
-19.035463231732138, -29.898637058213353, 0.5
-18.77679346728837, -29.95649208361283, 0.5
-18.508720030309632, -29.992196327541023, 0.5
-18.23907518311171, -30.02236112812534, 0.5
-17.97096872027032, -30.04328424204141, 0.5
-17.695063016202766, -30.06237712269649, 0.5
-17.409803173912223, -30.08149089384824, 0.5
-17.12453094770899, -30.0950617371127, 0.5
-16.83769144548569, -30.104940777644515, 0.5
-16.56172382249497, -30.096319033764303, 0.5
-16.281033732753713, -30.067383697722107, 0.5
-16.003453432407696, -30.034746108110994, 0.5
-15.728987053909805, -30.000253906007856, 0.5
-15.44672556273872, -29.965779110323638, 0.5
-15.162917432957329, -29.936850706115365, 0.5
-14.885361905908212, -29.915298921987414, 0.5
-14.606267993454821, -29.902988810557872, 0.5
-14.322476376546547, -29.88145094132051, 0.5
-14.041827570530586, -29.870991935022175, 0.5
-13.765851703064982, -29.858674836345017, 0.5
-13.48517813673243, -29.83712997753173, 0.5
-13.207618487183936, -29.81373050622642, 0.5
-12.930071219569072, -29.79587394790724, 0.5
-12.652523955446668, -29.77801737887785, 0.5
-12.373388780339155, -29.747230811044574, 0.5
-12.097408794448711, -29.733066025190055, 0.5
-11.824522094451822, -29.70780842844397, 0.5
-11.53916321421275, -29.682578682433814, 0.5
-11.255379866459407, -29.664736003614962, 0.5
-10.974689803319052, -29.63580051716417, 0.5
-10.697138418792747, -29.616096254438162, 0.5
-10.414893465174828, -29.589011871255934, 0.5
-10.137321451562457, -29.560069397091866, 0.5
-9.85663552355254, -29.53298151632771, 0.5
-9.575941342336591, -29.502198350150138, 0.5
-9.293688142905012, -29.47141865780577, 0.5
-9.019213550316636, -29.43323099054396, 0.5
-8.741620917513501, -29.39505027839914, 0.5
-8.45780457323417, -29.36242640390992, 0.5
-8.177110403892584, -29.33164319721982, 0.5
-7.904207219777163, -29.298994936048985, 0.5
-7.649999930348713, -29.260761972516775, 0.5
-7.447256883082446, -29.22980467695743, 0.5
-7.1494010980241, -29.193516816478223, 0.5
-6.839056629047263, -29.149866240099072, 0.5
-6.6035452409414575, -29.10604855651036, 0.5
-6.311913172889035, -29.064203828107566, 0.5
-6.0015975931310095, -29.03348670108244, 0.5
-5.685041800723411, -29.000935850199312, 0.5
-5.405910798639525, -28.971996723208576, 0.5
-5.090901656425558, -28.933899452444166, 0.5
-4.782190485682804, -28.923502841964364, 0.5
-4.514013897278346, -28.913015719503164, 0.5
-4.2754422294092365, -28.895071893464774, 0.5
-3.9776318437070586, -28.879107972607017, 0.5
-3.7593274696264416, -28.86111888475716, 0.5
-3.456831766583491, -28.841470112092793, 0.5
-3.2369477469474077, -28.814246296416968, 0.5
-2.953098438854795, -28.766841147560626, 0.5
-2.6863571312860586, -28.700921308714896, 0.5
-2.411779465037398, -28.616542470641434, 0.5
-2.12785179738421, -28.534032149240375, 0.5
-1.865783441287931, -28.46625420683995, 0.5
-1.5911521696252748, -28.357856032904238, 0.5
-1.3321482478640974, -28.266051802318543, 0.5
-1.0808198273880407, -28.12064861971885, 0.5
-0.852786005300004, -27.934545156080276, 0.5
-0.6403671599691734, -27.75949272280559, 0.5
-0.41391299915267155, -27.58262396650389, 0.5
-0.18431605317164212, -27.394676328171045, 0.5
0.03904066683026031, -27.208562404382974, 0.5
0.24368911713827401, -27.02240671403706, 0.5
0.4561656641890295, -26.82148730289191, 0.5
0.6655695262015797, -26.60023689456284, 0.5
0.8499754132353701, -26.402950113639235, 0.5
1.0484413592494093, -26.192761172540486, 0.5
1.2328760981909, -25.98254090733826, 0.5
1.4157683064695448, -25.764926601666957, 0.5
1.6158138700411655, -25.545502931810915, 0.5
1.8158717946498655, -25.32053634012118, 0.5
2.0128116692067124, -25.095562781672925, 0.5
2.2066417395835742, -24.866886984556913, 0.5
2.400459429016337, -24.64375410042703, 0.5
2.60209283727454, -24.411400412209332, 0.5
2.7974819021183066, -24.182728082872927, 0.5
2.9850676003843546, -23.957733628340065, 0.5
3.1788811306469142, -23.73644836898893, 0.5
3.3758209426887333, -23.511474784929305, 0.5
3.5712140933028422, -23.280954799149185, 0.5
3.769770640938077, -23.030117735266685, 0.5
3.973000118683558, -22.781138743739575, 0.5
4.159010247793049, -22.563531345687807, 0.5
4.348175526189152, -22.32930214656517, 0.5
4.531088216463104, -22.102449585683644, 0.5
4.720253477222286, -21.86822038097307, 0.5
4.909410479594953, -21.63768645050004, 0.5
5.093873918347526, -21.41453263675794, 0.5
5.275202812917996, -21.198762418702245, 0.5
5.454976801935118, -20.981141078751534, 0.5
5.636289184738416, -20.77276141103357, 0.5
5.822286869515665, -20.560696900822222, 0.5
6.005203616630752, -20.331996672786772, 0.5
6.186581950925756, -20.09405476367101, 0.5
6.366405376465991, -19.854261733125895, 0.5
6.552464878943283, -19.61448261514306, 0.5
6.733834940532688, -19.38023597514257, 0.5
6.916764011897612, -19.145992810837924, 0.5
7.096562666294631, -18.917285604868084, 0.5
7.2748064147890545, -18.686727275140584, 0.5
7.445275667181704, -18.446913349442184, 0.5
7.615761401015334, -18.199708864092827, 0.5
7.776835281285457, -17.97835045447573, 0.5
7.944174099422526, -17.744072481058538, 0.5
8.109966255666222, -17.50424810918048, 0.5
8.275766649632715, -17.260728454217315, 0.5
8.440012140315957, -17.015357677359134, 0.5
8.594878763775341, -16.781051862984896, 0.5
8.75286754098488, -16.544905364513397, 0.5
8.903069454827346, -16.305046189110726, 0.5
9.053296100348234, -16.05410117516294, 0.5
9.192597226297949, -15.808674726169556, 0.5
9.320981081633363, -15.5650715646334, 0.5
9.452520077349618, -15.30484660062939, 0.5
9.582500041346066, -15.044618159998208, 0.5
9.715606288635172, -14.78070139233023, 0.5
9.84559448651271, -14.516777667682618, 0.5
9.970880882174242, -14.26392934191972, 0.5
10.0961755165481, -14.007385735865682, 0.5
10.216768349695485, -13.76191752916202, 0.5
10.337410647014622, -13.494277648162097, 0.5
10.454906040802598, -13.239564283750951, 0.5
10.57239730854053, -12.986698556691408, 0.5
10.693039586942177, -12.71905867010355, 0.5
10.81526148825651, -12.442184062674642, 0.5
10.934344736335333, -12.174540694337338, 0.5
