-0.060649084742181, 0.0684983916580677, 3.051850947599719e-05
11.06434111262206, -11.906921671703458, 0.5
11.202095478423871, -11.655948797240853, 0.5
11.344510406430345, -11.412376913707703, 0.5
11.496262955013663, -11.176216456107795, 0.5
11.655843574088067, -10.925292271189392, 0.5
11.813877530046739, -10.668821687344462, 0.5
11.965675402840134, -10.412337188143283, 0.5
12.112783840973862, -10.161385169252753, 0.5
12.258329132630024, -9.91227730968967, 0.5
12.405429311620537, -9.665020565036684, 0.5
12.56657302234089, -9.412252204492688, 0.5
12.732381418405566, -9.165037194266915, 0.5
12.902833887201268, -8.93261373322457, 0.5
13.084195357107092, -8.702062253840268, 0.5
13.271768165228423, -8.482610519509763, 0.5
13.464018019614741, -8.263169216457754, 0.5
13.670290794805624, -8.047454492654651, 0.5
13.874955079692882, -7.853907958604395, 0.5
14.09052424528636, -7.664081046357751, 0.5
14.30137512809597, -7.4927200907841325, 0.5
14.520037584821694, -7.313985962420702, 0.5
14.749637895612977, -7.124190336558968, 0.5
14.968353917589411, -6.921436883509159, 0.5
15.183943649870344, -6.722371748648584, 0.5
15.40732434549136, -6.5251716380007565, 0.5
15.626032097672578, -6.326113449409604, 0.5
15.833818467333913, -6.13072619214654, 0.5
16.054105825722218, -5.922433274332434, 0.5
16.263455318519846, -5.725201845634729, 0.5
16.458736543369014, -5.5445678709074855, 0.5
16.663380115060136, -5.360259476583451, 0.5
16.874272117041983, -5.170422070659697, 0.5
17.088290390383918, -4.976896334905177, 0.5
17.303863552573603, -4.785221713595092, 0.5
17.510061989945825, -4.602764418814331, 0.5
17.719374335370958, -4.422161715105176, 0.5
17.928699036419857, -4.236016088631004, 0.5
18.14427628723206, -4.042493808083236, 0.5
18.37234215764329, -3.841608782764524, 0.5
18.598807795497123, -3.6591966706328094, 0.5
18.850192988757044, -3.487926026340574, 0.5
19.110965249710716, -3.3018951220437884, 0.5
19.351400210056454, -3.147228881251067, 0.5
19.593348854628857, -3.0128901447169483, 0.5
19.86493119725492, -2.8730745487846434, 0.5
20.13650529307779, -2.736954223830253, 0.5
20.432933014526498, -2.6415375932119787, 0.5
20.730866183002945, -2.570143744815141, 0.5
21.0303047982743, -2.522772677708417, 0.5
21.331318908254616, -2.4680145205929875, 0.5
21.615192059252877, -2.4095228309743106, 0.5
21.911524987837765, -2.3566018654964864, 0.5
22.19691594701726, -2.316590031143278, 0.5
22.469834759423975, -2.2765503749251366, 0.5
22.772370789782144, -2.238424404989928, 0.5
23.056182123022154, -2.207647267729044, 0.5
23.3400058124098, -2.171327203977853, 0.5
23.63474262820091, -2.1350314654409885, 0.5
23.923239249677863, -2.1005694530904293, 0.5
24.211756466364022, -2.056869233492762, 0.5
24.50805641320767, -2.018729306291789, 0.5
24.809033411671408, -1.9805997996591032, 0.5
25.095966884167865, -1.9479819159023464, 0.5
25.351740593498107, -1.9060563021339476, 0.5
25.66671167232562, -1.8845868106000125, 0.5
25.98477606329834, -1.8742100978270173, 0.5
26.295020648743957, -1.8749018320813775, 0.5
26.619259320606943, -1.8922535981982946, 0.5
26.93253955390537, -1.929905055090785, 0.5
27.228645873023197, -1.9786041039042175, 0.5
27.509157897962723, -2.029116025660187, 0.5
27.781800686439965, -2.1128680733963847, 0.5
28.046553649764974, -2.2390984422527254, 0.5
28.30504994938383, -2.374553100671619, 0.5
28.58071193372598, -2.502655426505953, 0.5
28.832968056027312, -2.6399438055232167, 0.5
29.07425339211477, -2.8030748050659895, 0.5
29.30927383067319, -2.979125372134149, 0.5
29.51471824053442, -3.1347858640365303, 0.5
29.766937321808655, -3.2887029754929245, 0.5
30.000415243790485, -3.4573594937101007, 0.5
30.249495710304473, -3.6205078405328095, 0.5
30.497062473150436, -3.7633286700583994, 0.5
30.735238064837176, -3.922757396940142, 0.5
30.975013869232498, -4.063713198527694, 0.5
31.20854125119513, -4.210198012180626, 0.5
31.448280002106912, -4.367782559245825, 0.5
31.703637776663527, -4.512468373402953, 0.5
31.95586516399635, -4.662690149620175, 0.5
32.20339079544647, -4.823987332172692, 0.5
32.44783546117833, -4.968648802954704, 0.5
32.69069228711305, -5.126240267418325, 0.5
32.92730069189565, -5.289360745809972, 0.5
33.16702714149142, -5.452488167677075, 0.5
33.40205595229054, -5.624843358062208, 0.5
33.633979088568594, -5.791648672427982, 0.5
33.86742007243447, -5.9769338527694345, 0.5
34.09618400671752, -6.162208602298051, 0.5
34.32025853940286, -6.353015840984881, 0.5
34.53181563311955, -6.564119311049581, 0.5
34.73396920552477, -6.797373603563756, 0.5
34.92993612977443, -7.008442318532616, 0.5
35.113422676105984, -7.223178510554135, 0.5
35.29068138834555, -7.43420552322641, 0.5
35.464752069849055, -7.676635455805808, 0.5
35.63256197748706, -7.93013732181862, 0.5
35.79414816881763, -8.178082369733602, 0.5
35.9479310378083, -8.429705320857465, 0.5
36.09388588019647, -8.696092013269663, 0.5
36.23515955317998, -8.964315919671208, 0.5
36.379547154472675, -9.234394412487745, 0.5
36.51927829673514, -9.495224281214178, 0.5
36.654320033616386, -9.761586644221097, 0.5
36.77999119198648, -10.035318716894835, 0.5
36.897867260850035, -10.309033417142928, 0.5
37.01261294505093, -10.588284082245082, 0.5
37.11802098946646, -10.860123346094042, 0.5
37.21874786395347, -11.133799823466688, 0.5
37.31009592243936, -11.418541290331632, 0.5
37.392118691292126, -11.690328436437994, 0.5
37.46165283606388, -11.969478343147784, 0.5
37.518694243219215, -12.257838654331863, 0.5
37.567899378889706, -12.5646579884924, 0.5
37.589054517564364, -12.865871868096292, 0.5
37.600880241254345, -13.155979065224528, 0.5
37.601792824687436, -13.446061939932406, 0.5
37.58866599726025, -13.739808827638626, 0.5
37.570862109423615, -14.033545291982591, 0.5
37.54838116077008, -14.327271334361285, 0.5
37.52121903357329, -14.62283459212631, 0.5
37.48315199703211, -14.914678251370788, 0.5
37.437293977767695, -15.204656900372356, 0.5
37.386754778097384, -15.496472765225917, 0.5
37.32998772733845, -15.784579453989863, 0.5
37.26697635761229, -16.076367523521185, 0.5
37.19616988528287, -16.368138221092522, 0.5
37.128473212069366, -16.663611145224422, 0.5
37.04519456642447, -16.95535404747352, 0.5
36.96660944959149, -17.239716813899577, 0.5
36.875560397456866, -17.520356505643576, 0.5
36.77980957337422, -17.812071609776467, 0.5
36.682528546254616, -18.090849763713777, 0.5
36.57590162544511, -18.365911789704114, 0.5
36.46927881636657, -18.63912617508322, 0.5
36.3517552097328, -18.906773319933563, 0.5
36.23265610542148, -19.181807548739016, 0.5
36.118234056804795, -19.456852197647095, 0.5
35.99913082178682, -19.733734059613198, 0.5
35.87070639699232, -19.99581396020949, 0.5
35.745383536152076, -20.265291364863515, 0.5
35.60915987298358, -20.529201528057456, 0.5
35.47450758179184, -20.787572246044874, 0.5
35.33517821581336, -21.045932535547763, 0.5
35.19428982393583, -21.304289350751787, 0.5
35.04405553400284, -21.55893003521487, 0.5
34.89384182350477, -21.804332522209734, 0.5
34.743636343861, -22.046039725653827, 0.5
34.58096692082472, -22.284023851621896, 0.5
34.410473560215905, -22.534924078267068, 0.5
34.23220979043981, -22.77472109068185, 0.5
34.039943646639585, -23.00155334919691, 0.5
33.84300866862759, -23.224679901264608, 0.5
33.639858184498735, -23.43855435261503, 0.5
33.43201827275334, -23.657961294520646, 0.5
33.213277556351386, -23.8718009875156, 0.5
32.988329572370276, -24.072693300899118, 0.5
32.75872922450071, -24.26248934585601, 0.5
32.52446003991645, -24.448579682502896, 0.5
32.28864829608938, -24.627275981474668, 0.5
32.052832427609246, -24.807819912210107, 0.5
31.80924203718314, -24.9791082656011, 0.5
31.567235366324894, -25.13931425102055, 0.5
31.314311419671867, -25.30134354205802, 0.5
31.061387464753352, -25.463372828438878, 0.5
30.80536605132511, -25.616156960837543, 0.5
30.547806199407205, -25.75969941308722, 0.5
30.284026730281767, -25.895837399177253, 0.5
30.015586661407724, -26.024574394337833, 0.5
29.747154825599864, -26.149616102222353, 0.5
29.4756255314569, -26.26541265519336, 0.5
29.193187199300155, -26.379337232094258, 0.5
28.893640807946213, -26.474747175350785, 0.5
28.59724952618126, -26.553535303566605, 0.5
28.305510592879727, -26.64341968903318, 0.5
28.016910291626118, -26.724072819575667, 0.5
27.732982934452593, -26.806584008503705, 0.5
27.450610472704284, -26.890946304425597, 0.5
27.162026636768132, -26.96420885110274, 0.5
26.871896130382083, -27.031924995593727, 0.5
26.581769739452284, -27.097793492954224, 0.5
26.30100159830181, -27.16183519596234, 0.5
26.010904036520515, -27.214770200196654, 0.5
25.7208064715378, -27.267705196049064, 0.5
25.427636178210378, -27.30030919564888, 0.5
25.139151185925584, -27.329228335991502, 0.5
24.839785998512525, -27.343342018313706, 0.5
24.548220037657302, -27.355625435709953, 0.5
24.248891925089993, -27.353110344614834, 0.5
23.95579990063561, -27.350609151646495, 0.5
23.665805322641972, -27.357353099621832, 0.5
23.37112955574412, -27.365934249479324, 0.5
23.068679281161167, -27.365259809885174, 0.5
22.769338807847816, -27.368287592194974, 0.5
22.474683640757576, -27.36763051711023, 0.5
22.184722020756453, -27.35959330527112, 0.5
21.8885160748614, -27.35523745790124, 0.5
21.592338969523553, -27.337948124855757, 0.5
21.289934018044733, -27.316949597094208, 0.5
20.99378575826995, -27.286726769059896, 0.5
20.697612779273186, -27.267589770257473, 0.5
20.406141591025516, -27.23737735580653, 0.5
20.1037737284787, -27.199750035069883, 0.5
19.80923394864658, -27.147358974907547, 0.5
19.522530487098265, -27.07650889782235, 0.5
19.238949196704198, -27.003818125464022, 0.5
18.955413237854373, -26.910803312901407, 0.5
18.67502417700598, -26.804861968383193, 0.5
18.399324550875463, -26.693388128187507, 0.5
18.12679242476588, -26.559749562758952, 0.5
17.86830798711162, -26.41875172778964, 0.5
17.61299105657963, -26.255589166190475, 0.5
17.3763947597472, -26.08692540973425, 0.5
17.15073635079898, -25.907200151123106, 0.5
16.923514807014726, -25.729319050442427, 0.5
16.699436042748857, -25.54035906167701, 0.5
16.487845946045127, -25.344036330468953, 0.5
16.28875688073458, -25.134807939641178, 0.5
16.085019609017763, -24.91263563465327, 0.5
15.887497825489845, -24.699715435039252, 0.5
15.688412909861654, -24.48863939102739, 0.5
15.500257637177128, -24.270197130274028, 0.5
15.310580447898246, -24.035122631583363, 0.5
15.133396044897381, -23.790837754495442, 0.5
14.95928435557289, -23.56688386341557, 0.5
14.789895079040434, -23.322616368997842, 0.5
14.639214067021385, -23.0783906057477, 0.5
14.491663467837498, -22.828628877177835, 0.5
14.340978346706834, -22.586250748950988, 0.5
14.187183436471969, -22.340170382056385, 0.5
14.039669958583545, -22.073779891245067, 0.5
13.895295140217058, -21.79815815621987, 0.5
13.760262090945616, -21.528100206516683, 0.5
13.617421575763728, -21.263567781075835, 0.5
13.46990400768118, -20.9990249206312, 0.5
13.320815058308654, -20.740021497476846, 0.5
13.170162976311985, -20.482862234581262, 0.5
13.01171579543734, -20.225685577839613, 0.5
12.859488220419735, -19.97591338912025, 0.5
12.71039106103126, -19.72060523601249, 0.5
12.555049579706974, -19.468978446442634, 0.5
12.404381048807409, -19.219209727831185, 0.5
12.253712525591254, -18.96944100735709, 0.5
12.095269515295513, -18.71041669556871, 0.5
11.941499455366284, -18.453250455204397, 0.5
11.790839200140908, -18.199786448851228, 0.5
11.630824827123433, -17.946301568765193, 0.5
11.473903769627213, -17.70390948234126, 0.5
11.313905904593412, -17.443034037481993, 0.5
11.155450579011813, -17.189552628900856, 0.5
10.998529545322526, -16.947160532698035, 0.5
10.84007423586445, -16.693679118994623, 0.5
10.681631301995367, -16.434654782991856, 0.5
10.523147149302531, -16.194106840528548, 0.5
10.364683619292919, -15.944320697337389, 0.5
10.212439685536083, -15.70193902309984, 0.5
10.05397204880137, -15.454000514000654, 0.5
9.889288950304035, -15.196809890214354, 0.5
9.727703289769124, -14.948864419013262, 0.5
9.570802942791488, -14.697234100662172, 0.5
9.41700415062951, -14.453001295682043, 0.5
9.256952795549296, -14.216145131736994, 0.5
9.098472838639282, -13.97374952537939, 0.5
8.93531582999276, -13.731343479827046, 0.5
8.776811149669811, -13.500033704563975, 0.5
8.615229667979293, -13.25024057365954, 0.5
8.450530152593274, -13.00044048205018, 0.5
8.285818276926875, -12.756183308083564, 0.5
8.121110534702893, -12.510078490246087, 0.5
7.950154350954108, -12.269502672366798, 0.5
7.785442502354272, -12.02524548722431, 0.5
7.6207059237058274, -11.792074140161276, 0.5
7.451329399540555, -11.542263593524694, 0.5
7.28816010261653, -11.305400438141078, 0.5
7.126541584380902, -11.072236036881804, 0.5
6.955618437612429, -10.816879086196423, 0.5
6.783103292400483, -10.576299767941236, 0.5
6.607486609893385, -10.328322931192815, 0.5
6.434963237727061, -10.09143888624385, 0.5
6.254644775181077, -9.854537441395223, 0.5
6.072771427803673, -9.615784876048565, 0.5
5.892477722780313, -9.36779758753255, 0.5
5.709053618484177, -9.125346255954355, 0.5
5.534971269895323, -8.888458715286106, 0.5
5.362439701915719, -8.655269929673523, 0.5
5.182125415012706, -8.416520825121552, 0.5
5.0064675762550905, -8.187020354904234, 0.5
4.824581916909665, -7.953810682054609, 0.5
4.627126697392669, -7.71132801566273, 0.5
4.440592864586506, -7.4651744230650365, 0.5
4.268090210738592, -7.2190521392039955, 0.5
4.10646771005122, -6.987735326401889, 0.5
3.9370748630026355, -6.745315276551992, 0.5
3.766135379264597, -6.4973488249816, 0.5
3.6092229462228715, -6.251261326018721, 0.5
3.4600808738032356, -6.016277061775327, 0.5
3.32029704406159, -5.779466031119227, 0.5
3.177382809924893, -5.5481909601949155, 0.5
3.0469984677038155, -5.29107676865533, 0.5
2.9166141324094497, -5.033962576184422, 0.5
2.7830993951647542, -4.782384341116995, 0.5
2.6558372343424708, -4.523429464548826, 0.5
2.5332438873592764, -4.268180305603892, 0.5
2.4059817398665473, -4.009225425776094, 0.5
2.269386107043829, -3.7410114658996463, 0.5
2.1374757870216854, -3.469112667720765, 0.5
2.000876047415659, -3.202746346592903, 0.5
1.8658559516188689, -2.927145302295685, 0.5
1.7277054595178925, -2.6570802167989314, 0.5
1.5863915682421066, -2.407332204282284, 0.5
1.4513261312968098, -2.1520551899448037, 0.5
1.3178279654239304, -1.8930863752029836, 0.5
1.1811870275996625, -1.6451964364387095, 0.5
1.0429623331292532, -1.4083888530731201, 0.5
0.9047623911756091, -1.1604954288341105, 0.5
0.7525477927993052, -0.9051801264286041, 0.5
0.6128259642282501, -0.6406544614583254, 0.5
0.4574314802302979, -0.41304678516462445, 0.5
0.2676726201316342, -0.2149247769266367, 0.5
0.03726382221793756, -0.06844618869945407, 0.5
-0.23537043103715405, 0.01900190580636263, 3.051850947599719e-05
-0.5331015741103329, 0.03814302757382393, 3.051850947599719e-05
-0.816912921553012, 0.007366567850112915, 3.051850947599719e-05
-1.01655793300597, -0.03283602138981223, 3.051850947599719e-05
